200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,1.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,1.0,0.0,WDC WD5000LPVX
200.0,1065.0,0.0,7.0,100.0,192.0,0.0,2.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,115.0,0.0,5.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,123.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,123.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,123.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
200.0,121.0,0.0,6.0,100.0,196.0,0.0,0.0,0.0,WDC WD5000LPVX
